id,Location,Morning_Orders,Noon_Orders,Evening_Orders,Night_Orders,Order_Issues,Available_Drivers,Percentage_Serviced
500,560008,81,62,38,90,0.05,32,1.64375
501,560003,49,15,81,70,0.06,60,0.656666667
502,560002,98,61,42,36,0.11,71,0.557605634
503,560004,73,10,90,34,0.07,67,0.547910448
504,560000,18,28,67,56,0.14,63,0.396507937
505,560000,79,44,10,47,0.06,97,0.311134021
506,560000,41,97,32,51,0.14,80,0.4125
507,560010,27,18,59,32,0.07,100,0.202
508,560008,34,38,72,65,0.12,53,0.668679245
509,560000,28,53,38,52,0.08,30,1.06
510,560006,29,75,46,17,0.09,27,1.147037037
511,560008,47,80,29,38,0.04,27,1.397037037
512,560003,44,72,86,42,0.09,85,0.484117647
513,560009,85,98,94,28,0.1,59,0.933898305
514,560010,21,44,71,43,0.04,39,0.877948718
515,560006,22,30,32,12,0.07,34,0.494705882
516,560009,56,86,44,51,0.13,85,0.427647059
517,560004,47,94,100,14,0.15,24,1.975
518,560006,51,23,39,91,0.05,86,0.424418605
519,560000,45,67,82,56,0.06,68,0.675294118
520,560003,79,26,86,41,0.15,24,1.783333333
521,560003,36,97,36,67,0.02,79,0.577468354
522,560006,20,22,96,22,0.02,100,0.3
523,560000,96,50,64,58,0.12,86,0.503255814
524,560003,72,91,18,100,0.03,80,0.6725
525,560003,88,30,61,23,0.12,66,0.492121212
526,560002,74,11,98,80,0.13,37,1.291621622
527,560001,37,26,100,16,0.15,69,0.36884058
528,560010,22,98,41,50,0.09,81,0.430987654
529,560006,31,74,98,62,0.12,90,0.468888889
530,560007,60,44,90,61,0.11,56,0.800714286
531,560002,70,56,96,52,0.07,77,0.641688312
532,560004,67,85,46,64,0.12,58,0.783448276
533,560008,90,73,15,35,0.07,52,0.749230769
534,560010,72,59,77,70,0.08,70,0.714285714
535,560009,41,51,17,64,0.05,63,0.499206349
536,560008,12,19,59,58,0.03,28,1.027142857
537,560003,92,44,65,36,0.06,56,0.786428571
538,560003,48,40,48,68,0,59,0.691525424
539,560006,26,88,41,86,0.08,77,0.545974026
540,560008,12,57,43,45,0.12,21,1.375238095
541,560000,20,85,90,100,0.11,97,0.498247423
542,560003,86,49,87,80,0.02,81,0.725679012
543,560001,38,59,76,90,0.14,55,0.816363636
544,560006,41,41,29,84,0.07,48,0.7425
545,560010,10,70,56,87,0.12,76,0.466842105
546,560003,26,72,74,67,0.03,93,0.483978495
547,560000,11,72,66,37,0.14,97,0.243505155
548,560005,70,92,90,62,0.14,49,1.141632653
549,560008,56,30,40,42,0.03,65,0.486923077
550,560007,97,97,99,15,0.08,55,1.04
551,560004,88,43,20,73,0.08,41,1.012682927
552,560007,87,84,48,78,0.09,99,0.51
553,560008,47,53,34,98,0.05,55,0.793636364
554,560010,92,45,43,92,0.05,55,0.939090909
555,560006,81,20,75,19,0.03,47,0.799787234
556,560001,69,86,93,75,0.01,26,2.474615385
557,560002,59,11,40,60,0,64,0.53125
558,560005,82,73,28,92,0.14,62,0.747096774
559,560009,11,27,57,45,0.06,55,0.449090909
560,560008,40,87,15,84,0.08,39,1.078974359
561,560004,31,60,71,91,0.03,48,1.024166667
562,560001,41,89,52,63,0.08,52,0.862307692
563,560008,39,14,86,26,0.07,88,0.305
564,560008,73,93,62,84,0.08,88,0.629090909
565,560001,77,61,46,72,0.05,27,1.846296296
566,560010,42,42,46,65,0.12,57,0.564210526
567,560006,19,69,15,43,0.06,54,0.480740741
568,560009,89,75,23,64,0.04,75,0.629333333
569,560006,48,29,92,39,0.01,67,0.610895522
570,560009,62,57,74,92,0.05,38,1.45
571,560008,43,67,19,32,0.14,22,1.323636364
572,560002,37,70,76,96,0.02,64,0.851875
573,560001,88,15,34,73,0.08,26,1.535384615
574,560008,14,98,14,41,0.11,26,1.174615385
575,560003,71,54,20,17,0.13,96,0.2075
576,560008,85,41,65,14,0.15,47,0.722340426
577,560008,27,93,10,37,0.14,24,1.251666667
578,560008,43,42,82,16,0.12,69,0.410434783
579,560004,53,54,54,70,0.09,60,0.68
580,560010,53,14,69,63,0.1,96,0.314583333
581,560006,96,74,52,37,0.1,45,1.051111111
582,560005,52,98,98,35,0.11,76,0.634736842
583,560007,67,93,34,21,0,39,1.102564103
584,560007,87,23,64,70,0.01,24,2.023333333
585,560008,67,84,25,69,0.04,31,1.540645161
586,560006,43,51,67,25,0.14,50,0.604
587,560003,47,23,79,13,0.05,87,0.322413793
588,560007,94,70,66,45,0.1,76,0.623684211
589,560005,81,99,96,70,0.13,23,2.878695652
590,560008,85,83,82,16,0.03,69,0.741014493
591,560007,39,68,53,62,0.15,20,2.07
592,560005,32,17,74,94,0.03,52,0.804615385
593,560001,61,74,96,98,0,26,2.530769231
594,560005,24,41,34,53,0.1,29,0.948275862
595,560000,60,46,82,66,0,70,0.725714286
596,560003,10,51,25,96,0.06,76,0.418947368
597,560009,87,23,49,56,0.1,28,1.435714286
598,560009,53,100,59,11,0.03,93,0.449569892
599,560005,81,23,38,77,0.03,71,0.586901408
600,560004,55,84,31,44,0.04,21,1.998095238
601,560004,72,97,22,71,0.12,53,0.868679245
602,560008,46,24,59,37,0.03,98,0.30877551
603,560000,80,66,89,46,0.12,33,1.583030303
604,560008,45,17,14,50,0.12,66,0.261818182
605,560007,25,99,12,72,0.14,84,0.355238095
606,560002,53,10,63,43,0.09,94,0.269574468
607,560001,32,16,67,78,0.03,81,0.44654321
608,560004,27,62,71,22,0.01,26,1.39
609,560009,96,59,44,44,0.12,71,0.564507042
610,560007,29,26,71,26,0.02,89,0.321573034
611,560007,62,92,87,78,0.01,65,0.971538462
612,560003,17,53,70,92,0.15,23,1.867391304
613,560006,76,49,94,53,0.11,27,1.904814815
614,560001,40,21,60,30,0.06,65,0.404615385
615,560007,86,89,63,63,0.11,52,1.047692308
616,560010,12,99,43,38,0.01,61,0.619508197
617,560000,66,54,10,59,0.06,43,0.819069767
618,560004,15,38,50,54,0.06,97,0.26371134
619,560003,99,94,100,88,0.01,96,0.78375
620,560008,93,79,27,73,0.09,94,0.488723404
621,560006,51,10,24,93,0.02,43,0.807906977
622,560000,53,47,43,61,0.13,86,0.344418605
623,560010,61,71,77,40,0.12,43,1.038139535
624,560003,27,13,47,31,0.03,97,0.213298969
625,560001,95,33,79,69,0.09,65,0.759230769
626,560000,46,49,23,64,0.1,42,0.766666667
627,560009,21,19,11,82,0.03,92,0.259130435
628,560003,51,58,100,88,0.04,87,0.642758621
629,560000,32,16,36,68,0.09,21,1.357619048
630,560001,22,11,79,58,0.04,21,1.579047619
631,560004,47,49,95,81,0.04,33,1.608484848
632,560004,71,47,72,72,0.08,60,0.793333333
633,560004,56,99,50,40,0,33,1.484848485
634,560001,13,95,37,75,0.02,43,1.003255814
635,560006,36,26,48,22,0.08,43,0.533953488
636,560009,56,32,27,44,0.08,83,0.30313253
637,560002,71,52,34,67,0.07,38,1.108947368
638,560008,93,17,61,64,0.13,21,2.108095238
639,560000,19,52,45,47,0.02,87,0.354712644
640,560006,58,42,71,79,0.14,29,1.584137931
641,560010,93,28,70,94,0.14,86,0.522790698
642,560008,24,89,36,63,0.01,75,0.555333333
643,560002,51,89,18,45,0.01,70,0.57
644,560000,56,22,31,46,0.12,55,0.443636364
645,560008,81,28,37,40,0.08,100,0.292
646,560006,50,21,73,83,0.01,84,0.53047619
647,560002,52,96,42,59,0.11,29,1.607241379
648,560003,75,11,90,65,0.09,51,0.855098039
649,560003,14,86,42,61,0.08,83,0.409156627
650,560008,52,10,76,95,0.13,54,0.732962963
651,560002,21,43,57,43,0.06,53,0.558867925
652,560007,65,88,95,87,0.01,73,0.907808219
653,560006,16,25,96,28,0.01,66,0.49
654,560004,66,49,63,21,0.08,23,1.650434783
655,560005,69,34,81,53,0.07,81,0.515185185
656,560005,98,46,28,52,0.1,20,2.14
657,560001,12,16,38,78,0.01,60,0.47
658,560007,46,22,81,60,0.11,44,0.84
659,560000,63,20,52,73,0.12,96,0.313333333
660,560002,78,59,66,19,0.09,47,0.854680851
661,560010,61,14,62,48,0.11,93,0.287849462
662,560000,39,98,75,50,0.07,56,0.865714286
663,560003,59,43,49,38,0.13,88,0.299545455
664,560000,97,14,88,32,0.09,76,0.517894737
665,560009,48,61,34,24,0.15,86,0.238372093
666,560000,70,20,59,21,0.11,80,0.315
667,560010,83,61,64,40,0.15,52,0.803846154
668,560000,57,17,50,26,0.08,71,0.342535211
669,560010,31,56,49,83,0.02,73,0.58
670,560003,14,47,54,52,0.07,100,0.264
671,560003,30,74,66,21,0.13,36,0.931111111
672,560010,66,42,60,88,0.13,65,0.657692308
673,560010,24,34,69,78,0.02,42,0.956190476
674,560005,81,100,34,84,0.04,65,0.88
675,560006,69,58,74,28,0.07,60,0.693333333
676,560010,47,62,34,69,0,96,0.441666667
677,560007,98,15,86,14,0.09,65,0.565384615
678,560003,25,72,14,10,0.14,43,0.422790698
679,560010,40,39,50,64,0.05,43,0.847674419
680,560007,86,46,15,53,0.11,30,1.223333333
681,560009,80,96,68,64,0.11,93,0.552365591
682,560002,21,15,98,38,0.02,81,0.404691358
683,560008,65,48,36,23,0.03,83,0.384457831
684,560006,13,17,92,77,0.1,70,0.468571429
685,560003,76,73,15,60,0.1,43,0.941860465
686,560006,46,95,44,97,0.05,93,0.556451613
687,560006,76,47,33,77,0.14,33,1.272121212
688,560010,58,38,39,18,0.12,92,0.212608696
689,560004,82,22,87,88,0.01,97,0.565257732
690,560007,71,32,28,21,0.05,24,1.216666667
691,560002,72,95,17,55,0.12,46,0.919130435
692,560009,86,29,65,61,0.07,81,0.525061728
693,560008,54,39,73,41,0.04,82,0.464878049
694,560000,86,69,98,10,0,67,0.785074627
695,560001,31,51,18,78,0.14,46,0.633913043
696,560006,67,39,43,85,0.05,76,0.565789474
697,560004,64,35,51,27,0.06,43,0.763255814
698,560002,27,71,47,96,0.14,30,1.466666667
699,560006,56,21,36,15,0.08,39,0.576410256
700,560002,46,16,80,53,0.02,45,0.846666667
701,560008,83,29,95,59,0.13,83,0.510963855
702,560001,20,46,82,73,0.03,67,0.629701493
703,560000,93,43,19,77,0.02,98,0.453469388
704,560009,12,100,98,32,0.11,80,0.495
705,560003,95,48,32,58,0.1,22,2.018181818
706,560007,30,30,50,29,0.06,20,1.33
707,560007,18,100,21,44,0.05,85,0.380588235
708,560004,40,19,12,75,0.04,65,0.409230769
709,560004,74,52,36,88,0.11,97,0.405463918
710,560008,75,73,97,92,0.13,95,0.579473684
711,560006,38,56,34,37,0.06,21,1.511428571
712,560002,78,57,27,95,0.02,57,0.881754386
713,560004,15,12,50,82,0.1,85,0.274117647
714,560001,73,36,30,89,0.13,93,0.360322581
715,560000,20,45,84,12,0,97,0.331958763
716,560006,96,87,17,58,0.05,93,0.50483871
717,560004,14,51,48,90,0.04,96,0.382916667
718,560009,68,56,100,47,0.01,41,1.31195122
719,560005,95,86,85,41,0.07,94,0.583191489
720,560004,42,47,83,58,0.11,32,1.3275
721,560003,20,10,56,61,0.03,77,0.351818182
722,560002,91,69,66,89,0.03,33,1.879090909
723,560002,73,66,27,24,0.03,92,0.383043478
724,560003,25,73,59,62,0.13,97,0.321546392
725,560007,92,61,95,51,0.11,96,0.512916667
726,560010,67,64,40,71,0.07,86,0.492790698
727,560009,19,71,83,34,0.04,81,0.471111111
728,560009,87,26,97,88,0.06,43,1.326046512
729,560004,90,78,97,24,0.1,36,1.505555556
730,560008,26,63,57,39,0,28,1.321428571
731,560009,76,70,34,16,0.09,46,0.762173913
732,560010,89,97,98,10,0.05,29,1.977586207
733,560002,52,77,100,31,0.08,36,1.364444444
734,560000,70,33,19,11,0.12,74,0.239459459
735,560007,35,41,28,30,0.09,88,0.214545455
736,560010,45,74,89,15,0.07,77,0.509220779
737,560010,20,77,15,12,0.03,51,0.45627451
738,560010,55,74,99,80,0.13,75,0.691333333
739,560004,25,13,53,62,0.12,36,0.73
740,560010,42,50,16,13,0.12,55,0.32
741,560002,94,29,53,46,0.04,74,0.56
742,560004,59,31,88,63,0.09,43,1.030930233
743,560004,25,68,72,83,0.13,86,0.446744186
744,560009,71,20,26,76,0.07,22,1.684545455
745,560002,41,15,99,82,0.14,21,2.117142857
746,560003,87,55,67,32,0.14,83,0.440722892
747,560007,16,85,54,40,0.1,88,0.343181818
748,560008,28,22,69,61,0.13,24,1.37
749,560008,91,96,17,10,0.04,76,0.523157895
750,560004,82,66,18,88,0.14,77,0.51974026
751,560005,33,59,40,86,0.15,29,1.353448276
752,560008,30,30,62,16,0.13,56,0.362857143
753,560007,72,81,50,69,0.12,75,0.605333333
754,560003,87,83,37,35,0.09,61,0.703442623
755,560010,26,79,26,64,0.11,55,0.599090909
756,560006,100,77,15,14,0.04,64,0.60375
757,560004,93,43,53,48,0.05,31,1.479032258
758,560001,75,69,89,28,0.05,90,0.53
759,560009,20,70,42,23,0.02,79,0.372405063
760,560000,57,86,63,36,0.05,94,0.464893617
761,560007,51,70,97,10,0.11,59,0.662881356
762,560006,76,17,74,97,0.05,31,1.653225806
763,560006,79,89,26,13,0.01,47,0.870851064
764,560003,23,61,62,51,0,48,0.820833333
765,560003,64,39,12,27,0.03,86,0.300232558
766,560006,36,63,61,24,0.04,74,0.457297297
767,560001,46,87,23,10,0.06,46,0.66173913
768,560006,76,74,80,56,0.14,90,0.495555556
769,560008,69,43,27,51,0.11,91,0.307582418
770,560003,74,82,41,25,0.12,26,1.587692308
771,560001,100,76,43,59,0.12,73,0.641643836
772,560000,16,97,59,33,0.11,63,0.540793651
773,560001,83,56,45,97,0,77,0.72987013
774,560001,65,77,30,35,0.07,56,0.669285714
775,560008,69,31,64,10,0.06,92,0.31826087
776,560010,85,53,59,35,0.05,77,0.552597403
777,560006,69,13,63,14,0.12,26,1.103076923
778,560010,53,29,88,54,0.13,70,0.51
779,560007,13,59,18,79,0.14,99,0.201414141
780,560005,51,29,100,24,0.09,28,1.367142857
781,560005,22,17,54,54,0.07,49,0.53
782,560005,40,45,71,31,0.06,74,0.445405405
783,560006,89,68,28,58,0.09,23,2.023043478
784,560008,61,57,96,11,0.01,99,0.444545455
785,560010,42,63,34,79,0.05,71,0.564084507
786,560006,83,13,61,47,0.01,83,0.481566265
787,560005,66,80,63,95,0.13,64,0.82
788,560009,43,58,47,89,0.01,21,2.247142857
789,560008,39,41,63,92,0.04,22,2.096363636
790,560005,16,42,36,37,0.09,97,0.180103093
791,560005,83,55,53,83,0.08,97,0.484948454
792,560002,26,77,25,77,0.05,31,1.272580645
793,560000,92,58,32,49,0.14,89,0.379101124
794,560002,75,65,42,93,0.15,71,0.624647887
795,560008,81,78,84,25,0.14,81,0.521728395
796,560007,23,98,62,92,0.06,50,1.04
797,560005,48,37,46,97,0.06,95,0.42
798,560003,58,98,33,10,0.02,76,0.503684211
799,560007,64,94,71,13,0.06,48,0.948333333
800,560008,54,19,22,73,0.03,84,0.37
801,560004,96,17,83,30,0.01,35,1.281428571
802,560009,33,27,100,92,0.02,31,1.605806452
803,560004,23,61,93,77,0.12,54,0.820740741
804,560007,99,12,10,71,0.03,37,1.007837838
805,560000,51,100,10,30,0.14,62,0.476129032
806,560009,80,56,77,64,0.11,91,0.498791209
807,560003,18,55,51,54,0.11,65,0.437692308
808,560001,84,20,60,98,0.14,95,0.411578947
809,560002,48,68,76,99,0.12,43,1.233488372
810,560006,68,97,35,36,0.03,40,1.15
811,560006,14,83,26,84,0.12,53,0.661132075
812,560010,73,81,67,55,0.1,70,0.688571429
813,560009,30,86,58,37,0.09,74,0.48027027
814,560006,46,35,43,86,0.05,40,1
815,560002,79,20,68,52,0.13,26,1.554615385
816,560004,32,47,44,43,0.08,22,1.429090909
817,560004,37,59,88,18,0.1,42,0.861904762
818,560002,100,66,41,28,0.15,57,0.674561404
819,560002,55,61,56,39,0.03,40,1.025
820,560001,38,20,35,56,0.09,60,0.406666667
821,560004,49,38,22,41,0.03,91,0.29967033
822,560006,71,17,89,26,0.04,50,0.772
823,560001,25,81,73,81,0.04,70,0.702857143
824,560008,89,85,89,31,0.03,37,1.559189189
825,560000,75,83,77,44,0.08,85,0.576470588
826,560004,63,75,38,82,0.01,60,0.85
827,560006,11,18,24,35,0.14,57,0.16877193
828,560005,55,48,18,15,0.06,66,0.352121212
829,560003,88,12,22,47,0.1,52,0.55
830,560001,79,55,34,31,0.01,37,1.065675676
831,560000,74,87,21,52,0.11,53,0.773018868
832,560000,10,74,78,74,0.11,53,0.780566038
833,560009,36,16,77,15,0.14,97,0.156907216
834,560000,62,15,60,20,0.01,28,1.111428571
835,560009,21,38,75,96,0.02,71,0.627887324
836,560003,48,17,97,49,0.02,97,0.415051546
837,560010,12,38,25,43,0.01,43,0.538837209
838,560009,46,71,46,94,0.06,94,0.486808511
839,560009,76,55,40,75,0.05,87,0.515517241
840,560002,87,99,14,69,0.05,53,0.96509434
841,560004,96,74,47,58,0.04,58,0.908275862
842,560007,23,96,53,74,0.1,78,0.530769231
843,560003,58,81,82,81,0,80,0.755
844,560001,88,38,74,51,0.07,77,0.581948052
845,560006,79,61,49,27,0.01,35,1.224285714
846,560010,46,93,24,100,0.02,28,1.858571429
847,560005,41,57,93,81,0.09,47,1.067446809
848,560001,91,58,73,34,0.1,23,2.126086957
849,560007,52,47,39,25,0.03,64,0.479375
850,560009,35,61,27,89,0.1,33,1.184848485
851,560009,33,64,95,58,0.11,55,0.799090909
852,560003,97,85,46,13,0.08,47,0.945531915
853,560001,38,27,89,84,0.01,32,1.4775
854,560005,65,88,63,99,0.12,93,0.557419355
855,560005,56,39,60,89,0.01,43,1.124883721
856,560005,11,29,25,59,0.03,95,0.231052632
857,560009,54,34,60,31,0,51,0.701960784
858,560009,90,28,29,96,0.07,42,1.087142857
859,560009,19,23,45,99,0.09,88,0.332727273
860,560006,44,67,79,39,0.02,27,1.676296296
861,560005,86,18,89,58,0.09,62,0.719677419
862,560002,42,57,88,33,0.09,69,0.547681159
863,560004,25,25,14,28,0.12,65,0.163076923
864,560009,62,25,48,42,0.04,24,1.435
865,560001,10,28,33,11,0.12,82,0.08
866,560009,51,41,80,46,0.02,60,0.706666667
867,560009,28,26,25,89,0.12,60,0.44
868,560005,99,13,89,67,0.06,81,0.601728395
869,560010,13,55,40,21,0.1,43,0.5
870,560001,83,62,55,27,0.13,50,0.778
871,560009,36,21,74,86,0.04,33,1.275151515
872,560002,75,23,59,69,0.12,96,0.350833333
873,560010,97,66,65,99,0.09,37,1.677567568
874,560003,91,42,25,90,0.12,100,0.376
875,560001,27,60,47,84,0.02,45,0.948888889
876,560002,26,50,96,11,0.13,51,0.587647059
877,560007,38,51,15,14,0.11,24,0.873333333
878,560007,80,36,91,23,0.15,90,0.361111111
879,560000,55,52,90,32,0.15,97,0.322164948
880,560010,25,24,54,92,0.13,64,0.479375
881,560010,86,20,93,28,0.13,95,0.347894737
882,560008,18,43,60,41,0.09,51,0.545294118
883,560001,66,87,75,26,0.07,65,0.711538462
884,560006,18,33,70,12,0.14,91,0.152307692
885,560001,82,60,15,97,0.12,79,0.523037975
886,560005,34,34,27,92,0.06,53,0.645660377
887,560009,29,26,19,98,0.06,68,0.445882353
888,560008,86,18,77,39,0.13,76,0.448947368
889,560002,57,36,58,14,0.02,75,0.42
890,560001,52,22,13,95,0.08,41,0.807804878
891,560001,30,42,17,23,0.1,41,0.446341463
892,560008,54,25,74,61,0.01,97,0.431237113
893,560001,39,47,31,69,0.07,40,0.86
894,560004,66,70,61,17,0.03,85,0.473529412
895,560002,21,23,47,13,0.07,91,0.158571429
896,560004,53,69,62,33,0.07,70,0.55
897,560004,79,19,59,22,0.1,84,0.326190476
898,560008,67,70,90,68,0.05,81,0.678395062
899,560004,82,27,38,40,0.07,30,1.176666667
900,560001,90,57,41,93,0.02,69,0.794492754
901,560006,53,40,50,54,0.02,87,0.432873563
902,560004,40,83,37,70,0.07,86,0.464883721
903,560005,61,32,46,42,0.04,91,0.357802198
904,560001,98,15,59,19,0.1,56,0.582142857
905,560005,63,31,48,26,0.06,31,1.023870968
906,560007,95,30,82,54,0.09,98,0.442653061
907,560008,64,24,61,39,0.11,100,0.266
908,560006,27,30,15,53,0.08,43,0.501395349
909,560004,82,100,55,28,0.06,25,2.06
910,560004,46,19,15,87,0.13,68,0.361176471
911,560010,84,15,42,67,0.06,55,0.696363636
912,560001,10,59,93,88,0.02,51,0.960392157
913,560003,20,69,10,34,0.01,65,0.399230769
914,560006,59,12,59,81,0.15,71,0.444366197
915,560007,87,55,16,74,0.12,22,1.989090909
916,560000,96,54,75,90,0.12,86,0.61255814
917,560002,64,25,35,31,0.1,70,0.342857143
918,560000,50,88,29,54,0.03,86,0.483953488
919,560002,19,47,97,44,0.14,22,1.741818182
920,560001,63,20,74,82,0.14,94,0.368510638
921,560008,69,32,53,54,0,61,0.681967213
922,560002,78,59,68,31,0.09,93,0.417526882
923,560009,75,84,58,66,0.13,66,0.727575758
924,560006,28,12,53,90,0.06,94,0.329361702
925,560010,44,22,72,32,0.06,81,0.359753086
926,560005,66,21,50,97,0.15,74,0.482432432
927,560005,84,53,51,27,0,89,0.483146067
928,560006,42,16,25,89,0.11,83,0.304457831
929,560010,100,95,71,60,0.06,65,0.943076923
930,560010,32,27,100,21,0.03,53,0.649245283
931,560005,15,29,64,59,0.08,28,1.112857143
932,560007,92,47,59,90,0.01,28,2.047142857
933,560010,76,93,97,49,0.09,80,0.6975
934,560001,64,86,97,98,0.09,39,1.679230769
935,560004,83,52,55,59,0.06,98,0.448163265
936,560003,12,58,39,13,0.01,23,1.050869565
937,560000,79,60,34,89,0.1,89,0.488764045
938,560003,18,27,73,96,0.1,57,0.650877193
939,560000,75,29,23,38,0.13,71,0.334788732
940,560007,89,84,77,85,0.13,81,0.697160494
941,560006,51,91,25,43,0.03,45,0.903333333
942,560003,61,67,83,22,0.02,22,2.098181818
943,560009,71,56,100,42,0.03,45,1.165555556
944,560009,68,16,69,77,0.15,84,0.397619048
945,560008,16,35,24,13,0.03,82,0.184634146
946,560010,16,37,20,51,0.1,99,0.150505051
947,560002,81,71,32,32,0.05,83,0.470481928
948,560009,77,46,37,55,0.14,55,0.641818182
949,560000,41,32,98,95,0.06,55,0.907272727
950,560009,35,47,15,49,0.15,43,0.529069767
951,560008,99,46,42,65,0.09,23,2.101304348
952,560010,71,75,83,92,0.05,46,1.345652174
953,560001,18,90,59,48,0.1,61,0.604918033
954,560002,63,90,61,24,0.04,65,0.692307692
955,560007,56,69,77,19,0.08,29,1.444137931
956,560005,16,16,36,96,0.01,32,1.015
957,560002,26,68,76,22,0.03,71,0.51084507
958,560006,40,38,47,24,0.1,96,0.210416667
959,560008,13,21,62,48,0.05,36,0.75
960,560004,92,87,62,29,0.1,55,0.881818182
961,560006,72,55,10,84,0.09,42,0.962380952
962,560002,18,60,54,63,0.06,88,0.383181818
963,560010,46,39,14,49,0.12,57,0.399298246
964,560006,35,77,29,54,0,78,0.5
965,560001,24,37,93,49,0.09,50,0.722
966,560003,21,43,39,26,0.05,85,0.253529412
967,560001,29,93,16,65,0.1,100,0.306
968,560010,69,34,12,62,0.08,99,0.277575758
969,560009,83,63,62,15,0.11,65,0.576153846
970,560001,47,21,29,41,0.02,53,0.500754717
971,560009,82,75,74,95,0.01,58,1.114137931
972,560008,41,58,25,23,0.11,44,0.558181818
973,560006,50,45,45,27,0.01,64,0.511875
974,560000,21,12,22,86,0.13,100,0.152
975,560001,20,40,20,50,0.08,82,0.237073171
976,560003,36,84,83,34,0.03,77,0.585584416
977,560001,94,28,58,38,0.13,44,0.860909091
978,560001,19,80,60,82,0.01,32,1.49625
979,560004,98,78,13,52,0.04,92,0.483913043
980,560004,39,27,12,61,0.03,56,0.466428571
981,560000,15,67,43,22,0.01,58,0.496896552
982,560003,49,56,42,62,0.03,67,0.593880597
983,560005,72,43,18,99,0.1,28,1.557142857
984,560009,98,91,26,52,0.02,94,0.548085106
985,560001,15,45,71,87,0.06,88,0.435454545
986,560004,59,47,67,95,0.14,63,0.710793651
987,560005,74,14,69,16,0.08,93,0.292043011
988,560000,23,82,30,72,0.02,30,1.36
989,560002,67,13,48,10,0.14,52,0.390769231
990,560009,60,56,20,50,0,92,0.404347826
991,560006,34,20,22,79,0.1,58,0.434482759
992,560004,41,48,44,10,0.11,36,0.684444444
993,560008,79,56,12,40,0.08,69,0.462028986
994,560007,56,77,29,34,0.14,96,0.268333333
995,560009,64,91,28,95,0.03,56,0.962857143
996,560002,16,86,96,12,0.14,77,0.405454545
997,560002,98,48,72,58,0.08,60,0.84
998,560000,66,93,20,75,0.11,68,0.637058824
999,560003,88,100,55,57,0.08,91,0.579340659
1000,560001,70,90,89,18,0.07,38,1.335263158
